Transaction ID,Amount,Type,Is Fraud
1,549.2646904233974,Debit,0
2,715.4741770060471,Debit,0
3,603.1606126955722,Credit,0
4,545.3382998139,Credit,0
5,424.2311445395658,Credit,0
6,646.2482189535895,Debit,0
7,438.14962405142984,Credit,0
8,891.8812277812976,Credit,0
9,963.6990977405283,Credit,1
10,384.05807730695193,Debit,0
11,791.933313044582,Credit,0
12,529.3660248331515,Credit,0
13,568.4765165328383,Credit,0
14,925.6710416543684,Debit,0
15,71.96502213968905,Credit,0
16,88.04217040183917,Debit,0
17,21.198179042885393,Debit,0
18,832.7872257023901,Credit,0
19,778.3785941989006,Debit,0
20,870.1421360985723,Credit,1
21,978.6397238905313,Debit,0
22,799.3594056525069,Credit,0
23,462.0178828906789,Credit,0
24,780.748647110169,Debit,0
25,119.15615144306429,Credit,0
26,640.2811003061963,Debit,0
27,144.20993412163736,Credit,0
28,944.7242481325343,Debit,0
29,522.3264734283216,Debit,0
30,415.24727805053305,Debit,0
31,265.29105649252233,Debit,0
32,774.4594557447824,Debit,1
33,456.694181884332,Credit,0
34,568.8655149197799,Credit,0
35,19.77101063591879,Debit,0
36,618.0178615788012,Credit,0
37,612.483626999699,Credit,0
38,617.3170628778821,Debit,0
39,943.8043304361096,Debit,0
40,682.1384788043799,Debit,0
41,360.14839267321224,Debit,0
42,437.5949218455421,Credit,0
43,697.9335647313376,Credit,0
44,61.16524615764057,Debit,0
45,667.099948730222,Credit,0
46,670.9672317485413,Credit,0
47,211.17217851276706,Debit,0
48,129.79737135719844,Credit,0
49,316.11292257325965,Credit,0
50,364.34706017167997,Debit,0
51,570.6265736474618,Credit,0
52,439.16291194885804,Credit,1
53,988.385464221167,Credit,0
54,102.94276593728004,Debit,0
55,209.66787933873985,Debit,0
56,162.14820836711127,Credit,0
57,653.455217139933,Debit,0
58,254.03831093724233,Credit,0
59,466.84446208344997,Debit,0
60,245.18116640960113,Credit,1
61,159.8106140618742,Debit,0
62,111.26476602314084,Credit,0
63,656.6732598758082,Credit,0
64,139.0447683972652,Debit,0
65,197.38577931837344,Credit,0
66,369.35644549030314,Credit,0
67,821.1722366180871,Debit,0
68,98.00417451726821,Debit,0
69,838.1069625913051,Credit,0
70,97.00230948606911,Credit,0
71,976.4830055483824,Credit,0
72,469.1825504460539,Debit,0
73,976.7843271021468,Debit,0
74,605.240674225301,Credit,0
75,739.5243158189033,Credit,0
76,40.14860446206635,Credit,0
77,283.52415561383316,Credit,0
78,121.07636465195574,Debit,0
79,296.8440573246228,Credit,0
80,119.6089912352898,Credit,0
81,318.66519621458207,Debit,0
82,414.8487315201553,Debit,0
83,65.08334885243558,Debit,0
84,692.7796472506499,Debit,1
85,567.0348527523686,Credit,0
86,266.124101448506,Credit,0
87,523.724805413233,Debit,0
88,94.84657024768323,Debit,0
89,576.3705490606231,Credit,1
90,929.3669013786379,Credit,0
91,319.25038349887234,Credit,0
92,667.742969583718,Debit,0
93,132.6660645419878,Debit,0
94,716.610876914447,Debit,0
95,290.1166868542539,Credit,0
96,184.00817064510971,Credit,0
97,586.926421875273,Credit,0
98,21.087438641306058,Debit,0
99,829.1110891881457,Debit,0
100,5.690780716354519,Credit,0
101,678.1387202594339,Credit,0
102,270.7379652189727,Debit,0
103,735.4588281004723,Debit,0
104,962.2263565723208,Debit,0
105,249.50439037643807,Credit,1
106,576.5811770834191,Credit,0
107,592.4498893405672,Debit,0
108,572.6796538850825,Credit,0
109,223.8585510079777,Debit,0
110,952.796262505468,Credit,0
111,447.67825323900973,Credit,0
112,846.5622637986567,Credit,0
113,699.7797960421868,Debit,0
114,298.13951390427854,Credit,0
115,813.9840218827748,Debit,0
116,397.10923510613765,Credit,0
117,881.2220939140504,Debit,0
118,581.6915997632228,Debit,0
119,881.8536264929979,Debit,0
120,692.8390584876881,Debit,0
121,725.5290255398209,Debit,0
122,501.82305754477557,Credit,0
123,956.1275510885007,Credit,0
124,644.3462090304077,Debit,0
125,424.4311935096215,Debit,0
126,606.7868209137964,Debit,0
127,20.174005111024194,Credit,1
128,302.2732418578748,Debit,0
129,660.5133639551924,Credit,0
130,290.7875296032336,Debit,0
131,618.3974135698427,Credit,0
132,429.3399322448204,Debit,0
133,136.3385901582278,Credit,0
134,298.9840436300747,Credit,0
135,570.3949457905636,Debit,0
136,591.281888486925,Debit,0
137,574.7509236007293,Debit,0
138,653.5476190372765,Debit,0
139,652.4511667316872,Credit,0
140,431.98701699853996,Credit,0
141,896.6500492552119,Credit,0
142,368.19430817784865,Credit,0
143,436.42906034036116,Credit,0
144,892.0314316606564,Credit,0
145,806.3877950570396,Debit,0
146,704.184694956826,Credit,1
147,101.12666042498881,Credit,0
148,919.5631311309289,Credit,0
149,714.5270582495623,Debit,0
150,998.8481595612986,Credit,0
